stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710808,-0.141463,0.162227,0.808578,0.35495,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710758,-0.141463,0.162227,0.808578,0.353526,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710707,-0.141463,0.162227,0.808578,0.352102,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710656,-0.141463,0.162227,0.808578,0.350679,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710656,-0.141463,0.162227,0.808578,0.350679,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710656,-0.141463,0.162227,0.808578,0.350679,-0.496042,0.184582
25,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0953522,-0.710656,-0.141463,0.162227,0.808578,0.350679,-0.496042,0.184582
