stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168686,0.138142,1.2023,-0.373908,-0.0877015,0.545859
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168738,0.138168,1.2023,-0.373908,-0.0869169,0.545471
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684778,-0.168688,0.138212,1.2023,-0.373908,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
20,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.0992895,-0.684829,-0.168688,0.138212,1.2023,-0.372484,-0.0876684,0.54482
