stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
23,45,-0.0872665,-0.698132,-0.174533,0.174533,-0.100864,-0.684676,-0.152186,0.13614,1.35979,-0.376755,-0.335207,0.575894
