stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183534,-0.170767,1.00466,0.534154,-0.225032,-0.09416
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.0956386,0.684778,0.183462,-0.170737,1.00466,0.534154,-0.223229,-0.0949051
