stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188295,-0.177631,2.86016,0.414169,-0.344051,0.0774538
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.111101,0.687777,0.188238,-0.17766,2.86016,0.414169,-0.342629,0.0781878
