stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.185999,-0.181913,1.90664,0.603297,-0.286641,0.184512
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186012,-0.181971,1.90664,0.603297,-0.286967,0.185956
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
26,65,-0.0872665,0.698132,0.174533,-0.174533,-0.103155,0.683049,0.186069,-0.181942,1.90664,0.603297,-0.288394,0.185221
