stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
23,45,-0.0872665,0.698132,0.174533,-0.174533,-0.104802,0.686862,0.189612,-0.182058,2.10421,0.450774,-0.376969,0.188125
