stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180343,-0.180273,1.45994,0.570759,-0.145263,0.143493
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
0,0,-0.0872665,0.698132,0.174533,-0.174533,-0.0994326,0.683863,0.180401,-0.180243,1.45994,0.570759,-0.146693,0.142753
