stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.140967,0.133249,-0.354861,-0.324083,-0.503496,0.619257
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04365,-0.686557,-0.141016,0.133207,-0.354861,-0.324083,-0.502751,0.61989
