stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.149843,0.158483,-0.605411,-0.388143,-0.370342,0.240752
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
26,45,-1.0472,-0.698132,-0.174533,0.174533,-1.04114,-0.684269,-0.14984,0.158411,-0.605411,-0.388143,-0.370399,0.241831
