stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170795,-0.174122,-1.13924,-0.446023,-0.112149,-0.0123381
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170854,-0.174102,-1.13924,-0.446023,-0.110362,-0.0129194
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170857,-0.174162,-1.13924,-0.446023,-0.110279,-0.0111281
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170917,-0.174143,-1.13924,-0.446023,-0.108492,-0.0117093
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170852,-0.1741,-1.13924,-0.446023,-0.110441,-0.0129752
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.0415,-0.690167,-0.170911,-0.174081,-1.13924,-0.446023,-0.108654,-0.0135565
