stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.68976,-0.163619,-0.170567,-1.74056,-0.468799,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163619,-0.170567,-1.74056,-0.465952,-0.327422,-0.118965
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03849,-0.689811,-0.163559,-0.170587,-1.74056,-0.465952,-0.329205,-0.118376
