stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
30,30,-1.0472,-0.698132,-0.174533,-0.174533,-1.04114,-0.689608,-0.157625,-0.178269,-1.21082,-0.477341,-0.507242,0.112074
