stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.15803,-0.180814,-1.66897,-0.534283,-0.495088,0.188425
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158095,-0.180856,-1.66897,-0.534283,-0.493143,0.189678
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158095,-0.180856,-1.66897,-0.534283,-0.493143,0.189678
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158095,-0.180856,-1.66897,-0.534283,-0.493143,0.189678
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158095,-0.180856,-1.66897,-0.534283,-0.493143,0.189678
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158095,-0.180856,-1.66897,-0.534283,-0.493143,0.189678
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.158035,-0.180875,-1.66897,-0.534283,-0.494943,0.190265
28,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03885,-0.688591,-0.1581,-0.180917,-1.66897,-0.534283,-0.492998,0.191518
