stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165877,-0.17209,-1.48285,-0.483035,-0.259691,-0.0732983
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165812,-0.172048,-1.48285,-0.483035,-0.261625,-0.0745561
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165748,-0.172006,-1.48285,-0.483035,-0.26356,-0.0758138
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165807,-0.171986,-1.48285,-0.483035,-0.261775,-0.0764001
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
40,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03978,-0.689506,-0.165743,-0.171944,-1.48285,-0.483035,-0.26371,-0.0776578
