stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172561,-0.170284,-1.69761,-0.391928,-0.0591562,-0.127466
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172564,-0.170344,-1.69761,-0.391928,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172564,-0.170344,-1.69761,-0.391928,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172564,-0.170344,-1.69761,-0.391928,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172564,-0.170344,-1.69761,-0.391928,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691133,-0.172564,-0.170344,-1.69761,-0.391928,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
30,40,-1.0472,-0.698132,-0.174533,-0.174533,-1.03871,-0.691184,-0.172564,-0.170344,-1.69761,-0.389081,-0.0590727,-0.125672
