stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
35,55,-1.0472,-0.698132,-0.174533,-0.174533,-1.03728,-0.689811,-0.162293,-0.171218,-1.98395,-0.465952,-0.367186,-0.0994359
