stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
0,0,-1.22173,1.22173,0.261799,0,-1.21359,1.19629,0.246374,-0.0114787,-0.813692,0.712348,0.231386,0.17218
