stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683812,0.138544,0.109294,-2.04429,-0.400955,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138544,0.109294,-2.04429,-0.399531,0.539839,0.978579
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
34,60,-1.0472,-0.698132,0.174533,0.174533,-1.02675,-0.683863,0.138495,0.109261,-2.04429,-0.399531,0.540565,0.979083
