stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130553,0.103917,-0.555301,-0.301307,0.659702,1.05923
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04164,-0.687371,0.130504,0.103884,-0.555301,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130504,0.103884,-0.56246,-0.301307,0.660428,1.05974
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130446,0.103916,-0.56246,-0.301307,0.661311,1.05925
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.04157,-0.687371,0.130455,0.103849,-0.56246,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
26,45,-1.0472,-0.698132,0.174533,0.174533,-1.0415,-0.687371,0.130455,0.103849,-0.569618,-0.301307,0.661167,1.06026
