stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.17801,-0.194057,0.506418,-0.31452,-0.0868462,0.488073
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177937,-0.194028,0.506418,-0.31452,-0.0850998,0.487371
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.177994,-0.193998,0.506418,-0.31452,-0.0865379,0.48663
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
23,45,-0.0872665,-0.698132,0.174533,-0.174533,-0.0914866,-0.690269,0.178052,-0.193968,0.506418,-0.31452,-0.087976,0.485889
