stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165528,-0.192122,1.48571,-0.320621,0.225112,0.439736
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165516,-0.192065,1.48571,-0.320621,0.225412,0.438298
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165516,-0.192065,1.48571,-0.320621,0.225412,0.438298
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165516,-0.192065,1.48571,-0.320621,0.225412,0.438298
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165516,-0.192065,1.48571,-0.320621,0.225412,0.438298
26,65,-0.0872665,-0.698132,0.174533,-0.174533,-0.0996474,-0.690116,0.165516,-0.192065,1.48571,-0.320621,0.225412,0.438298
