stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593374,0.689964,0.15342,0.0973416,3.13709,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.15342,0.0973416,3.1285,0.326722,0.527821,1.92978
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689964,0.153372,0.0973088,3.1285,0.326722,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593303,0.689913,0.153372,0.0973088,3.1285,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153372,0.0973088,3.11991,0.328756,0.529031,1.9306
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153382,0.0972426,3.11991,0.328756,0.528781,1.93226
26,65,-0.567232,0.698132,0.174533,0.174533,-0.593231,0.689913,0.153382,0.0972426,3.11991,0.328756,0.528781,1.93226
