stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690777,-0.159046,-0.190657,0.139081,-0.294184,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
26,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.568391,-0.690828,-0.159046,-0.190657,0.139081,-0.29215,-0.387177,0.403096
