stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155635,-0.196929,-0.0413152,-0.31452,-0.472443,0.559902
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690269,-0.155701,-0.196971,-0.0413152,-0.31452,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.566888,-0.690218,-0.155701,-0.196971,-0.0413152,-0.316554,-0.470791,0.560951
