stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689099,-0.162187,-0.166693,-1.38795,-0.361294,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162187,-0.166693,-1.38795,-0.363328,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162187,-0.166693,-1.38795,-0.363328,-0.308654,-0.19601
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162185,-0.166633,-1.38795,-0.363328,-0.308708,-0.197501
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162185,-0.166633,-1.38795,-0.363328,-0.308708,-0.197501
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162185,-0.166633,-1.38795,-0.363328,-0.308708,-0.197501
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162185,-0.166633,-1.38795,-0.363328,-0.308708,-0.197501
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162185,-0.166633,-1.38795,-0.363328,-0.308708,-0.197501
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.689049,-0.162121,-0.166591,-1.38795,-0.363328,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162121,-0.166591,-1.38795,-0.365361,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162121,-0.166591,-1.38795,-0.365361,-0.3103,-0.19854
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
0,0,-1.0472,-0.698132,-0.174533,-0.174533,-1.03563,-0.688998,-0.162119,-0.166532,-1.38795,-0.365361,-0.310354,-0.20003
