stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.1584,-0.174381,-1.6972,-0.371462,-0.403318,-0.00379355
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688845,-0.15846,-0.174361,-1.6972,-0.371462,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.15846,-0.174361,-1.6972,-0.373496,-0.401829,-0.00428622
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03305,-0.688794,-0.158458,-0.174302,-1.6972,-0.373496,-0.401883,-0.00577384
