stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15915,-0.177601,-1.35358,-0.412135,-0.384564,0.0766928
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15921,-0.177581,-1.35358,-0.412135,-0.383072,0.076202
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.15927,-0.177561,-1.35358,-0.412135,-0.381579,0.0757112
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.159329,-0.177542,-1.35358,-0.412135,-0.380087,0.0752205
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.159329,-0.177542,-1.35358,-0.412135,-0.380087,0.0752205
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.159329,-0.177542,-1.35358,-0.412135,-0.380087,0.0752205
23,45,-1.0472,-0.698132,-0.174533,-0.174533,-1.03592,-0.687828,-0.159329,-0.177542,-1.35358,-0.412135,-0.380087,0.0752205
