stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm],passive_elbow_fe_trq [Nm],passive_forearm_ps_trq [Nm],passive_wrist_fe_trq [Nm],passive_wrist_ru_trq [Nm]
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186145,-0.182911,1.80328,0.511506,-0.348361,0.251345,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
24,30,-0.0872665,0.698132,0.174533,-0.174533,-0.0962829,0.688998,0.186158,-0.182969,1.80328,0.511506,-0.348753,0.253078,1.67443,0.556217,-0.179143,0.333495
