stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164891,-0.177453,-0.755741,0.114822,-0.144635,0.0437949
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.164956,-0.177495,-0.755741,0.114822,-0.143648,0.0444325
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165022,-0.177538,-0.755741,0.114822,-0.142662,0.0450702
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
22,45,-1.0472,0.698132,-0.174533,-0.174533,-1.03964,0.694031,-0.165088,-0.17758,-0.755741,0.114822,-0.141675,0.045708
