stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680863,0.157395,0.12211,1.10378,0.483521,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
33,65,-0.567232,0.698132,0.174533,0.174533,-0.57827,0.680914,0.157395,0.12211,1.10378,0.482097,0.257064,0.786342
