stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141556,0.156748,-0.598253,0.193117,-0.49465,0.266778
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.14156,0.156819,-0.598253,0.193117,-0.494591,0.265704
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141609,0.156776,-0.598253,0.193117,-0.493855,0.266347
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141613,0.156848,-0.598253,0.193117,-0.493796,0.265273
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691235,-0.141666,0.156875,-0.598253,0.193117,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141666,0.156875,-0.598253,0.191693,-0.493011,0.264868
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
25,45,-1.0472,0.698132,-0.174533,0.174533,-1.04122,0.691286,-0.141715,0.156832,-0.598253,0.191693,-0.492275,0.26551
