stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151497,0.143041,0.174874,0.265718,-0.345533,0.472377
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
33,65,-1.0472,0.698132,-0.174533,0.174533,-1.04895,0.688642,-0.151448,0.143084,0.174874,0.265718,-0.346277,0.471734
