stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681422,0.180841,-0.166963,-0.306455,0.467862,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180841,-0.166963,-0.306455,0.469285,-0.0946223,-0.113543
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
34,60,-0.567232,0.698132,0.174533,-0.174533,-0.564167,0.681372,0.180898,-0.166934,-0.306455,0.469285,-0.0954706,-0.113987
