stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178927,-0.171499,0.201804,0.45505,-0.0659106,-0.0455154
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178927,-0.171499,0.201804,0.45505,-0.0659106,-0.0455154
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.68188,0.178984,-0.171469,0.201804,0.45505,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
26,45,-0.567232,0.698132,0.174533,-0.174533,-0.56925,0.681931,0.178984,-0.171469,0.201804,0.453626,-0.0667613,-0.0459602
