stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680151,-0.169832,-0.193687,2.19734,-0.50345,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169832,-0.193687,2.19734,-0.502027,-0.0705173,0.287304
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169892,-0.193668,2.19734,-0.502027,-0.0696068,0.28702
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169889,-0.193608,2.19734,-0.502027,-0.0696557,0.286126
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169889,-0.193608,2.19734,-0.502027,-0.0696557,0.286126
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169889,-0.193608,2.19734,-0.502027,-0.0696557,0.286126
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.10924,-0.680202,-0.169889,-0.193608,2.19734,-0.502027,-0.0696557,0.286126
