stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146834,-0.217037,1.55307,-0.504874,-0.415484,0.637561
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146831,-0.216978,1.55307,-0.504874,-0.415524,0.636675
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
23,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.102797,-0.6801,-0.146829,-0.216919,1.55307,-0.504874,-0.415564,0.635788
