stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158948,-0.187974,0.887323,-0.363943,-0.23381,0.201627
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158887,-0.187993,0.887323,-0.363943,-0.234683,0.201907
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
25,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0961397,-0.685134,-0.158827,-0.188013,0.887323,-0.363943,-0.235591,0.202197
