stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174622,-0.186075,2.03269,-0.540463,0.00134086,0.173137
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174556,-0.186033,2.03269,-0.540463,0.000342957,0.172495
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174556,-0.186033,2.03269,-0.540463,0.000342957,0.172495
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174556,-0.186033,2.03269,-0.540463,0.000342957,0.172495
0,0,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.174556,-0.186033,2.03269,-0.540463,0.000342957,0.172495
