stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
20,45,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0973566,-0.684727,-0.172275,-0.187303,1.00902,-0.375331,-0.0338642,0.191548
