stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0958533,-0.68493,-0.174914,-0.185588,0.858688,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
30,65,-0.0872665,-0.698132,-0.174533,-0.174533,-0.0959249,-0.68493,-0.174914,-0.185588,0.865847,-0.369637,0.00571227,0.16583
