stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.678829,-0.172498,-0.18546,2.03269,-0.540463,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172498,-0.18546,2.03269,-0.539039,-0.0305165,0.163904
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172438,-0.185479,2.03269,-0.539039,-0.0314205,0.16419
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172378,-0.185498,2.03269,-0.539039,-0.0323244,0.164476
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
35,25,-0.0872665,-0.698132,-0.174533,-0.174533,-0.107593,-0.67888,-0.172318,-0.185517,2.03269,-0.539039,-0.0332284,0.164762
