stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175509,-0.178658,-1.15601,0.477212,-0.0244042,0.103124
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175566,-0.178628,-1.15601,0.477212,-0.0258229,0.10238
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175623,-0.178598,-1.15601,0.477212,-0.0272416,0.101636
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
26,65,-1.0472,0.698132,0.174533,-0.174533,-1.03756,0.686201,0.175679,-0.178569,-1.15601,0.477212,-0.0286602,0.100892
