stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684574,-0.13594,-0.20473,-0.270662,-0.379602,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
23,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.564525,-0.684625,-0.13594,-0.20473,-0.270662,-0.378178,-0.578899,0.452949
