stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.173705,-0.177205,1.03936,-0.376755,-0.0124262,0.0400876
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
30,65,-0.567232,-0.698132,-0.174533,-0.174533,-0.577626,-0.684676,-0.17377,-0.177248,1.03936,-0.376755,-0.0114411,0.0407262
