stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176633,-0.1863,-0.0201122,-0.319813,0.0315042,0.176508
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
30,40,-0.567232,-0.698132,-0.174533,-0.174533,-0.567031,-0.68671,-0.176694,-0.186281,-0.0201122,-0.319813,0.0324103,0.176225
