stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689709,-0.154584,-0.175775,0.280548,-0.235823,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689659,-0.154584,-0.175775,0.280548,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689659,-0.154584,-0.175775,0.280548,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689659,-0.154584,-0.175775,0.280548,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.570037,-0.689659,-0.154584,-0.175775,0.280548,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
25,45,-0.567232,-0.698132,-0.174533,-0.174533,-0.569966,-0.689659,-0.154584,-0.175775,0.273389,-0.237247,-0.299233,0.0186378
