stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144546,0.124407,-2.50468,-0.332823,0.749684,1.25315
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02633,-0.689811,0.144536,0.124476,-2.50468,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144536,0.124476,-2.51327,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144536,0.124476,-2.51327,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144536,0.124476,-2.51327,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144536,0.124476,-2.51327,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144536,0.124476,-2.51327,-0.332823,0.749934,1.25143
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144595,0.124442,-2.51327,-0.332823,0.748459,1.25228
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144654,0.124408,-2.51327,-0.332823,0.746985,1.25313
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144712,0.124374,-2.51327,-0.332823,0.745511,1.25397
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.144771,0.12434,-2.51327,-0.332823,0.744036,1.25482
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
26,65,-1.0472,-0.698132,0.174533,0.174533,-1.02625,-0.689811,0.14483,0.124306,-2.51327,-0.332823,0.742486,1.25571
