stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145705,0.114087,-1.49103,-0.446707,0.720696,1.51116
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
23,45,-1.0472,-0.698132,0.174533,0.174533,-1.03477,-0.686964,0.145765,0.114053,-1.49103,-0.446707,0.719209,1.512
