stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165594,-0.190213,0.831758,-0.406649,0.134082,0.235202
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165606,-0.190271,0.831758,-0.406649,0.1339,0.236067
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165549,-0.190301,0.831758,-0.406649,0.134765,0.236517
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165491,-0.190331,0.831758,-0.406649,0.13563,0.236968
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
23,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57555,-0.683609,0.165503,-0.190388,0.831758,-0.406649,0.135448,0.237832
