stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
26,45,-0.567232,-0.698132,0.174533,-0.174533,-0.57648,-0.686252,0.160184,-0.188412,0.92482,-0.332625,0.215233,0.208191
