stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
22,45,-1.0472,-0.698132,0.174533,0.174533,-1.02661,-0.692912,0.143664,0.160239,-2.0586,-0.14614,0.463037,0.214406
