stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132237,0.107219,-1.71499,-0.477827,0.634434,1.00971
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132237,0.107219,-1.71499,-0.477827,0.634434,1.00971
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132237,0.107219,-1.71499,-0.477827,0.634434,1.00971
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132237,0.107219,-1.71499,-0.477827,0.634434,1.00971
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132285,0.107252,-1.71499,-0.477827,0.633712,1.00921
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132285,0.107252,-1.71499,-0.477827,0.633712,1.00921
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132285,0.107252,-1.71499,-0.477827,0.633712,1.00921
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132285,0.107252,-1.71499,-0.477827,0.633712,1.00921
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132285,0.107252,-1.71499,-0.477827,0.633712,1.00921
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132276,0.107319,-1.71499,-0.477827,0.633853,1.00821
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132334,0.107286,-1.71499,-0.477827,0.632977,1.0087
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
0,0,-1.0472,-0.698132,0.174533,0.174533,-1.03005,-0.681066,0.132325,0.107353,-1.71499,-0.477827,0.633118,1.00769
