stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143144,0.160747,0.809124,0.330789,-0.784733,0.344636
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143193,0.160704,0.809124,0.330789,-0.783508,0.345712
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143242,0.160661,0.809124,0.330789,-0.782283,0.346787
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
26,45,-0.567232,0.698132,-0.174533,0.174533,-0.573975,0.689862,-0.143246,0.160733,0.809124,0.330789,-0.782183,0.344988
