stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138708,0.151667,0.40538,0.188435,-0.895612,0.571645
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138712,0.151738,0.40538,0.188435,-0.895514,0.569864
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138712,0.151738,0.40538,0.188435,-0.895514,0.569864
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138712,0.151738,0.40538,0.188435,-0.895514,0.569864
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138712,0.151738,0.40538,0.188435,-0.895514,0.569864
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138762,0.151696,0.40538,0.188435,-0.894285,0.57093
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.138811,0.151653,0.40538,0.188435,-0.893056,0.571996
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
23,45,-0.567232,0.698132,-0.174533,0.174533,-0.57061,0.693421,-0.13886,0.15161,0.40538,0.188435,-0.891827,0.573062
