stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.142337,0.144796,-0.249528,-0.377563,0.804888,0.743429
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.142337,0.144796,-0.249528,-0.377563,0.804888,0.743429
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
26,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0851871,-0.688693,0.14229,0.144762,-0.249528,-0.377563,0.806082,0.744283
