stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142985,0.118092,1.09056,-0.361294,0.788706,1.41103
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
23,45,-0.0872665,-0.698132,0.174533,0.174533,-0.0963544,-0.689099,0.142937,0.118058,1.09056,-0.361294,0.789909,1.41186
