stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141276,0.132079,1.15389,0.297036,-0.498852,0.636804
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
30,65,-0.567232,0.698132,-0.174533,0.174533,-0.578771,0.687523,-0.141227,0.132121,1.15389,0.297036,-0.499595,0.636175
