stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146126,0.148043,0.158852,0.342589,-0.426103,0.397355
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146122,0.147972,0.158852,0.342589,-0.426159,0.398415
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146073,0.148015,0.158852,0.342589,-0.426898,0.397776
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
0,0,-0.567232,0.698132,-0.174533,0.174533,-0.568821,0.685896,-0.146024,0.148057,0.158852,0.342589,-0.427637,0.397138
