stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145902,0.152064,0.667111,0.295612,-0.429463,0.337041
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
35,25,-0.567232,0.698132,-0.174533,0.174533,-0.573903,0.687574,-0.145951,0.152021,0.667111,0.295612,-0.428726,0.33768
