stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.14471,0.0939659,0.0299978,-0.312695,0.447344,1.20854
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.14471,0.0939659,0.0299978,-0.312695,0.447344,1.20854
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144769,0.0939328,0.0299978,-0.312695,0.446479,1.20902
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144721,0.0938998,0.0299978,-0.312695,0.447181,1.2095
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
23,45,-0.567232,-0.698132,0.174533,0.174533,-0.567532,-0.686964,0.144781,0.0938667,0.0299978,-0.312695,0.446284,1.20999
