stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155927,0.121179,1.4099,-0.324083,0.279082,0.800303
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
22,45,-0.0872665,-0.698132,0.174533,0.174533,-0.101365,-0.686557,0.155918,0.121247,1.4099,-0.324083,0.279231,0.799294
