stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148101,0.120379,1.63897,-0.502027,0.396476,0.812308
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
20,45,-0.0872665,-0.698132,0.174533,0.174533,-0.103656,-0.680202,0.148092,0.120446,1.63897,-0.502027,0.396621,0.811301
