stim_pw [us],stim_amp [mA],com_elbow_fe [rad],com_forearm_ps [rad],com_wrist_fe [rad],com_wrist_ru [rad],act_elbow_fe [rad],act_forearm_ps [rad],act_wrist_fe [rad],act_wrist_ru [rad],elbow_fe_trq [Nm],forearm_ps_trq [Nm],wrist_fe_trq [Nm],wrist_ru_trq [Nm]
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.68732,0.148847,0.12813,0.779944,-0.30273,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148847,0.12813,0.779944,-0.301307,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148847,0.12813,0.779944,-0.301307,0.385296,0.696043
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687371,0.148856,0.128062,0.779944,-0.301307,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148856,0.128062,0.779944,-0.299883,0.385151,0.697058
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148904,0.128096,0.779944,-0.299883,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687422,0.148904,0.128096,0.779944,-0.299883,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148904,0.128096,0.779944,-0.298459,0.384434,0.696557
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
33,65,-0.0872665,-0.698132,0.174533,0.174533,-0.0950659,-0.687472,0.148952,0.128129,0.779944,-0.298459,0.383717,0.696057
